year,mes,fecha,cod_ine,nom_mun,nom_prov,cod_prov,poblacion,ganador,nombre,partido,ganador_por,cod_cand,color,cod_dw_natcode,ganador_bloque,ganador_por_bloque,color_bloque
1979,03,1979-03-01,01001,Alegría-Dulantzi,Araba/Álava,01,972,EAJ-PNV,EAJ-PNV,PNV,27.27,000047,#318731,34160101001,Otros,74.59,#BDC3C7
1979,03,1979-03-01,01002,Amurrio,Araba/Álava,01,8826,EAJ-PNV,EAJ-PNV,PNV,34.67,000047,#318731,34160101002,Otros,82.9,#BDC3C7
1979,03,1979-03-01,01003,Aramaio,Araba/Álava,01,1557,EAJ-PNV,EAJ-PNV,PNV,59.53,000047,#318731,34160101003,Otros,96.41,#BDC3C7
1979,03,1979-03-01,01004,Artziniega,Araba/Álava,01,1139,UCD,Unión de Centro Democrático,UCD,41.46,000062,#FF6814,34160101004,Otros,92.17,#BDC3C7
1979,03,1979-03-01,01006,Armiñón,Araba/Álava,01,184,UCD,Unión de Centro Democrático,UCD,40.21,000062,#FF6814,34160101006,Otros,83.51,#BDC3C7
1979,03,1979-03-01,01008,Arratzua-Ubarrundia,Araba/Álava,01,752,EAJ-PNV,EAJ-PNV,PNV,27.81,000047,#318731,34160101008,Otros,75.56,#BDC3C7
1979,03,1979-03-01,01009,Asparrena,Araba/Álava,01,1854,EAJ-PNV,EAJ-PNV,PNV,28.35,000047,#318731,34160101009,Otros,85.6,#BDC3C7
1979,03,1979-03-01,01010,Ayala/Aiara,Araba/Álava,01,2437,EAJ-PNV,EAJ-PNV,PNV,42.81,000047,#318731,34160101010,Otros,93.43,#BDC3C7
1979,03,1979-03-01,01011,Baños de Ebro/Mañueta,Araba/Álava,01,351,UCD,Unión de Centro Democrático,UCD,45.6,000062,#FF6814,34160101011,Otros,82.38,#BDC3C7
1979,03,1979-03-01,01013,Barrundia,Araba/Álava,01,658,EAJ-PNV,EAJ-PNV,PNV,43.97,000047,#318731,34160101013,Otros,93.81,#BDC3C7
1979,03,1979-03-01,01014,Berantevilla,Araba/Álava,01,497,UCD,Unión de Centro Democrático,UCD,45.33,000062,#FF6814,34160101014,Otros,91.12,#BDC3C7
1979,03,1979-03-01,01016,Bernedo,Araba/Álava,01,787,UCD,Unión de Centro Democrático,UCD,46.6,000062,#FF6814,34160101016,Otros,93.52,#BDC3C7
1979,03,1979-03-01,01017,Campezo/Kanpezu,Araba/Álava,01,1346,UCD,Unión de Centro Democrático,UCD,38.83,000062,#FF6814,34160101017,Otros,91.51,#BDC3C7
1979,03,1979-03-01,01018,Zigoitia,Araba/Álava,01,724,EAJ-PNV,EAJ-PNV,PNV,48.09,000047,#318731,34160101018,Otros,89.81,#BDC3C7
1979,03,1979-03-01,01019,Kripan,Araba/Álava,01,235,EAJ-PNV,EAJ-PNV,PNV,61.11,000047,#318731,34160101019,Otros,97.62,#BDC3C7
1979,03,1979-03-01,01020,Kuartango,Araba/Álava,01,372,UCD,Unión de Centro Democrático,UCD,37.71,000062,#FF6814,34160101020,Otros,83.43,#BDC3C7
1979,03,1979-03-01,01021,Elburgo/Burgelu,Araba/Álava,01,220,EAJ-PNV,EAJ-PNV,PNV,39.67,000047,#318731,34160101021,Otros,88.43,#BDC3C7
1979,03,1979-03-01,01022,Elciego,Araba/Álava,01,979,UCD,Unión de Centro Democrático,UCD,34.43,000062,#FF6814,34160101022,Otros,65.92,#BDC3C7
1979,03,1979-03-01,01023,Elvillar/Bilar,Araba/Álava,01,488,UCD,Unión de Centro Democrático,UCD,48.94,000062,#FF6814,34160101023,Otros,90.21,#BDC3C7
1979,03,1979-03-01,01027,Iruraiz-Gauna,Araba/Álava,01,562,UCD,Unión de Centro Democrático,UCD,37.86,000062,#FF6814,34160101027,Otros,89.3,#BDC3C7
1979,03,1979-03-01,01028,Labastida/Bastida,Araba/Álava,01,1180,UCD,Unión de Centro Democrático,UCD,22.34,000062,#FF6814,34160101028,Otros,79.82,#BDC3C7
1979,03,1979-03-01,01031,Laguardia,Araba/Álava,01,1520,UCD,Unión de Centro Democrático,UCD,44.32,000062,#FF6814,34160101031,Otros,88.54,#BDC3C7
1979,03,1979-03-01,01032,Lanciego/Lantziego,Araba/Álava,01,640,UCD,Unión de Centro Democrático,UCD,38.9,000062,#FF6814,34160101032,Otros,78.3,#BDC3C7
1979,03,1979-03-01,01033,Lapuebla de Labarca,Araba/Álava,01,800,UCD,Unión de Centro Democrático,UCD,34.14,000062,#FF6814,34160101033,Otros,77.71,#BDC3C7
1979,03,1979-03-01,01034,Leza,Araba/Álava,01,196,EAJ-PNV,EAJ-PNV,PNV,33.63,000047,#318731,34160101034,Otros,79.65,#BDC3C7
1979,03,1979-03-01,01036,Laudio/Llodio,Araba/Álava,01,20386,PSE-PSOE,Partido Socialista de Euskadi,PSOE,23.22,000054,#da1f35,34160101036,Otros,76.19,#BDC3C7
1979,03,1979-03-01,01037,Arraia-Maeztu,Araba/Álava,01,1015,UCD,Unión de Centro Democrático,UCD,41.14,000062,#FF6814,34160101037,Otros,89.77,#BDC3C7
1979,03,1979-03-01,01039,Moreda de Álava/Moreda Araba,Araba/Álava,01,361,UCD,Unión de Centro Democrático,UCD,40,000062,#FF6814,34160101039,Otros,84.19,#BDC3C7
1979,03,1979-03-01,01041,Navaridas,Araba/Álava,01,235,UCD,Unión de Centro Democrático,UCD,51.45,000062,#FF6814,34160101041,Otros,87.68,#BDC3C7
1979,03,1979-03-01,01042,Okondo,Araba/Álava,01,839,EAJ-PNV,EAJ-PNV,PNV,54.4,000047,#318731,34160101042,Otros,97.41,#BDC3C7
1979,03,1979-03-01,01043,Oyón-Oion,Araba/Álava,01,2476,UCD,Unión de Centro Democrático,UCD,47.69,000062,#FF6814,34160101043,Otros,75.17,#BDC3C7
1979,03,1979-03-01,01044,Peñacerrada-Urizaharra,Araba/Álava,01,273,UCD,Unión de Centro Democrático,UCD,43.36,000062,#FF6814,34160101044,Otros,92.92,#BDC3C7
1979,03,1979-03-01,01046,Erriberagoitia/Ribera Alta,Araba/Álava,01,734,UCD,Unión de Centro Democrático,UCD,39.67,000062,#FF6814,34160101046,Otros,92,#BDC3C7
1979,03,1979-03-01,01047,Erriberabeitia/Ribera Baja,Araba/Álava,01,545,UCD,Unión de Centro Democrático,UCD,48.45,000062,#FF6814,34160101047,Otros,75.19,#BDC3C7
1979,03,1979-03-01,01049,Añana,Araba/Álava,01,319,UCD,Unión de Centro Democrático,UCD,34.38,000062,#FF6814,34160101049,Otros,93.75,#BDC3C7
1979,03,1979-03-01,01051,Agurain/Salvatierra,Araba/Álava,01,3547,EAJ-PNV,EAJ-PNV,PNV,29.27,000047,#318731,34160101051,Otros,79.11,#BDC3C7
1979,03,1979-03-01,01052,Samaniego,Araba/Álava,01,253,PSE-PSOE,Partido Socialista de Euskadi,PSOE,30.94,000054,#da1f35,34160101052,Otros,69.06,#BDC3C7
1979,03,1979-03-01,01053,San Millán/Donemiliaga,Araba/Álava,01,959,UCD,Unión de Centro Democrático,UCD,29.3,000062,#FF6814,34160101053,Otros,88.54,#BDC3C7
1979,03,1979-03-01,01054,Urkabustaiz,Araba/Álava,01,852,UCD,Unión de Centro Democrático,UCD,31.75,000062,#FF6814,34160101054,Otros,89.61,#BDC3C7
1979,03,1979-03-01,01055,Valdegovía/Gaubea,Araba/Álava,01,1129,UCD,Unión de Centro Democrático,UCD,37.24,000062,#FF6814,34160101055,Otros,88.1,#BDC3C7
1979,03,1979-03-01,01056,Harana/Valle de Arana,Araba/Álava,01,517,UCD,Unión de Centro Democrático,UCD,57.85,000062,#FF6814,34160101056,Otros,93.87,#BDC3C7
1979,03,1979-03-01,01057,Villabuena de Álava/Eskuernaga,Araba/Álava,01,339,EAJ-PNV,EAJ-PNV,PNV,56.94,000047,#318731,34160101057,Otros,95.37,#BDC3C7
1979,03,1979-03-01,01058,Legutio,Araba/Álava,01,1484,EAJ-PNV,EAJ-PNV,PNV,40.68,000047,#318731,34160101058,Otros,81.36,#BDC3C7
1979,03,1979-03-01,01059,Vitoria-Gasteiz,Araba/Álava,01,181216,UCD,Unión de Centro Democrático,UCD,24.66,000062,#FF6814,34160101059,Otros,76.85,#BDC3C7
1979,03,1979-03-01,01060,Yécora/Iekora,Araba/Álava,01,282,UCD,Unión de Centro Democrático,UCD,66.46,000062,#FF6814,34160101060,Otros,91.77,#BDC3C7
1979,03,1979-03-01,01061,Zalduondo,Araba/Álava,01,128,HB,Herri Batasuna,HB,45,000019,#22b194,34160101061,Otros,88,#BDC3C7
1979,03,1979-03-01,01062,Zambrana,Araba/Álava,01,358,UCD,Unión de Centro Democrático,UCD,41.51,000062,#FF6814,34160101062,Otros,76.89,#BDC3C7
1979,03,1979-03-01,01063,Zuia,Araba/Álava,01,1348,EAJ-PNV,EAJ-PNV,PNV,55.59,000047,#318731,34160101063,Otros,94.78,#BDC3C7
1979,03,1979-03-01,01902,Lantarón,Araba/Álava,01,963,UCD,Unión de Centro Democrático,UCD,45.8,000062,#FF6814,34160101902,Otros,87.39,#BDC3C7
1979,03,1979-03-01,02001,Abengibre,Albacete,02,1106,UCD,Unión de Centro Democrático,UCD,55.64,000062,#FF6814,34080202001,Otros,66.54,#BDC3C7
1979,03,1979-03-01,02002,Alatoz,Albacete,02,940,PSOE,PSOE,PSOE,48.64,000056,#da1f35,34080202002,Otros,50.27,#BDC3C7
1979,03,1979-03-01,02003,Albacete,Albacete,02,105408,PSOE,PSOE,PSOE,37.9,000056,#da1f35,34080202003,Otros,54.21,#BDC3C7
1979,03,1979-03-01,02004,Albatana,Albacete,02,1072,UCD,Unión de Centro Democrático,UCD,61.32,000062,#FF6814,34080202004,Otros,79.78,#BDC3C7
1979,03,1979-03-01,02005,Alborea,Albacete,02,1125,PSOE,PSOE,PSOE,44.69,000056,#da1f35,34080202005,Otros,54.4,#BDC3C7
1979,03,1979-03-01,02006,Alcadozo,Albacete,02,1268,UCD,Unión de Centro Democrático,UCD,43.37,000062,#FF6814,34080202006,Otros,55.83,#BDC3C7
1979,03,1979-03-01,02007,Alcalá del Júcar,Albacete,02,2115,UCD,Unión de Centro Democrático,UCD,51.08,000062,#FF6814,34080202007,Otros,65.11,#BDC3C7
1979,03,1979-03-01,02008,Alcaraz,Albacete,02,2679,PSOE,PSOE,PSOE,44.81,000056,#da1f35,34080202008,Otros,52.31,#BDC3C7
1979,03,1979-03-01,02009,Almansa,Albacete,02,19532,PSOE,PSOE,PSOE,54.51,000056,#da1f35,34080202009,Izquierda,54.51,#c71e1d
1979,03,1979-03-01,02010,Alpera,Albacete,02,2507,UCD,Unión de Centro Democrático,UCD,41.36,000062,#FF6814,34080202010,Otros,61.83,#BDC3C7
1979,03,1979-03-01,02011,Ayna,Albacete,02,2116,UCD,Unión de Centro Democrático,UCD,45.84,000062,#FF6814,34080202011,Otros,51.93,#BDC3C7
1979,03,1979-03-01,02012,Balazote,Albacete,02,2366,PSOE,PSOE,PSOE,54.17,000056,#da1f35,34080202012,Izquierda,54.17,#c71e1d
1979,03,1979-03-01,02013,Balsa de Ves,Albacete,02,407,UCD,Unión de Centro Democrático,UCD,50.25,000062,#FF6814,34080202013,Otros,56.16,#BDC3C7
1979,03,1979-03-01,02014,El Ballestero,Albacete,02,867,UCD,Unión de Centro Democrático,UCD,43.06,000062,#FF6814,34080202014,Otros,60.25,#BDC3C7
1979,03,1979-03-01,02015,Barrax,Albacete,02,2270,UCD,Unión de Centro Democrático,UCD,45.74,000062,#FF6814,34080202015,Otros,71.67,#BDC3C7
1979,03,1979-03-01,02016,Bienservida,Albacete,02,1390,UCD,Unión de Centro Democrático,UCD,54.68,000062,#FF6814,34080202016,Otros,69.06,#BDC3C7
1979,03,1979-03-01,02017,Bogarra,Albacete,02,2208,UCD,Unión de Centro Democrático,UCD,47.6,000062,#FF6814,34080202017,Otros,62.66,#BDC3C7
1979,03,1979-03-01,02018,Bonete,Albacete,02,1255,UCD,Unión de Centro Democrático,UCD,40.14,000062,#FF6814,34080202018,Otros,65.62,#BDC3C7
1979,03,1979-03-01,02019,El Bonillo,Albacete,02,4029,PSOE,PSOE,PSOE,44.89,000056,#da1f35,34080202019,Otros,53.38,#BDC3C7
1979,03,1979-03-01,02020,Carcelén,Albacete,02,1099,PSOE,PSOE,PSOE,54.12,000056,#da1f35,34080202020,Izquierda,54.12,#c71e1d
1979,03,1979-03-01,02021,Casas de Juan Núñez,Albacete,02,1488,UCD,Unión de Centro Democrático,UCD,56.16,000062,#FF6814,34080202021,Otros,70.23,#BDC3C7
1979,03,1979-03-01,02022,Casas de Lázaro,Albacete,02,693,UCD,Unión de Centro Democrático,UCD,65.75,000062,#FF6814,34080202022,Otros,78,#BDC3C7
1979,03,1979-03-01,02023,Casas de Ves,Albacete,02,1605,PSOE,PSOE,PSOE,46.3,000056,#da1f35,34080202023,Otros,53.03,#BDC3C7
1979,03,1979-03-01,02024,Casas-Ibáñez,Albacete,02,3831,PSOE,PSOE,PSOE,47.33,000056,#da1f35,34080202024,Izquierda,47.33,#c71e1d
1979,03,1979-03-01,02025,Caudete,Albacete,02,7520,UCD,Unión de Centro Democrático,UCD,47.3,000062,#FF6814,34080202025,Otros,65.64,#BDC3C7
1979,03,1979-03-01,02026,Cenizate,Albacete,02,1139,UCD,Unión de Centro Democrático,UCD,39.45,000062,#FF6814,34080202026,Otros,60.55,#BDC3C7
1979,03,1979-03-01,02027,Corral-Rubio,Albacete,02,745,UCD,Unión de Centro Democrático,UCD,46.95,000062,#FF6814,34080202027,Otros,51.46,#BDC3C7
1979,03,1979-03-01,02028,Cotillas,Albacete,02,398,UCD,Unión de Centro Democrático,UCD,60.57,000062,#FF6814,34080202028,Otros,67.43,#BDC3C7
1979,03,1979-03-01,02029,Chinchilla de Monte-Aragón,Albacete,02,5178,PSOE,PSOE,PSOE,44.47,000056,#da1f35,34080202029,Otros,53.25,#BDC3C7
1979,03,1979-03-01,02030,Elche de la Sierra,Albacete,02,4477,PSOE,PSOE,PSOE,46.98,000056,#da1f35,34080202030,Otros,48.58,#BDC3C7
1979,03,1979-03-01,02031,Férez,Albacete,02,1119,UCD,Unión de Centro Democrático,UCD,52.51,000062,#FF6814,34080202031,Otros,59.1,#BDC3C7
1979,03,1979-03-01,02032,Fuensanta,Albacete,02,503,UCD,Unión de Centro Democrático,UCD,42.17,000062,#FF6814,34080202032,Otros,64.26,#BDC3C7
1979,03,1979-03-01,02033,Fuente-Álamo,Albacete,02,2642,UCD,Unión de Centro Democrático,UCD,48.28,000062,#FF6814,34080202033,Otros,61.95,#BDC3C7
1979,03,1979-03-01,02034,Fuentealbilla,Albacete,02,2115,PSOE,PSOE,PSOE,39.6,000056,#da1f35,34080202034,Otros,58.77,#BDC3C7
1979,03,1979-03-01,02035,La Gineta,Albacete,02,2504,UCD,Unión de Centro Democrático,UCD,50.33,000062,#FF6814,34080202035,Otros,59.51,#BDC3C7
1979,03,1979-03-01,02037,Hellín,Albacete,02,23741,UCD,Unión de Centro Democrático,UCD,39.74,000062,#FF6814,34080202037,Otros,55.46,#BDC3C7
1979,03,1979-03-01,02038,La Herrera,Albacete,02,603,UCD,Unión de Centro Democrático,UCD,54.51,000062,#FF6814,34080202038,Otros,64.62,#BDC3C7
1979,03,1979-03-01,02039,Higueruela,Albacete,02,1562,PSOE,PSOE,PSOE,49.89,000056,#da1f35,34080202039,Izquierda,49.89,#c71e1d
1979,03,1979-03-01,02040,Hoya-Gonzalo,Albacete,02,838,UCD,Unión de Centro Democrático,UCD,44.23,000062,#FF6814,34080202040,Otros,62.61,#BDC3C7
1979,03,1979-03-01,02041,Jorquera,Albacete,02,993,UCD,Unión de Centro Democrático,UCD,55.53,000062,#FF6814,34080202041,Otros,64.38,#BDC3C7
1979,03,1979-03-01,02042,Letur,Albacete,02,2160,UCD,Unión de Centro Democrático,UCD,62.76,000062,#FF6814,34080202042,Otros,67.06,#BDC3C7
1979,03,1979-03-01,02043,Lezuza,Albacete,02,2648,PSOE,PSOE,PSOE,46.95,000056,#da1f35,34080202043,Otros,51.31,#BDC3C7
1979,03,1979-03-01,02044,Liétor,Albacete,02,2648,UCD,Unión de Centro Democrático,UCD,55.78,000062,#FF6814,34080202044,Otros,67.71,#BDC3C7
1979,03,1979-03-01,02045,Madrigueras,Albacete,02,4353,PCE,Partido Comunista de España,PCE,52.36,000038,#B5062F,34080202045,Otros,78.74,#BDC3C7
1979,03,1979-03-01,02046,Mahora,Albacete,02,1535,PSOE,PSOE,PSOE,42.61,000056,#da1f35,34080202046,Otros,56.19,#BDC3C7
1979,03,1979-03-01,02047,Masegoso,Albacete,02,309,UCD,Unión de Centro Democrático,UCD,78.02,000062,#FF6814,34080202047,Otros,80.77,#BDC3C7
1979,03,1979-03-01,02048,Minaya,Albacete,02,2352,UCD,Unión de Centro Democrático,UCD,41.96,000062,#FF6814,34080202048,Otros,53.76,#BDC3C7
1979,03,1979-03-01,02049,Molinicos,Albacete,02,2241,PSOE,PSOE,PSOE,49.1,000056,#da1f35,34080202049,Izquierda,49.1,#c71e1d
1979,03,1979-03-01,02050,Montalvos,Albacete,02,236,UCD,Unión de Centro Democrático,UCD,46.27,000062,#FF6814,34080202050,Otros,54.48,#BDC3C7
1979,03,1979-03-01,02051,Montealegre del Castillo,Albacete,02,2271,UCD,Unión de Centro Democrático,UCD,43.54,000062,#FF6814,34080202051,Otros,49.57,#BDC3C7
1979,03,1979-03-01,02052,Motilleja,Albacete,02,623,UCD,Unión de Centro Democrático,UCD,43.82,000062,#FF6814,34080202052,Otros,82.87,#BDC3C7
1979,03,1979-03-01,02053,Munera,Albacete,02,4770,PSOE,PSOE,PSOE,44.83,000056,#da1f35,34080202053,Otros,50.58,#BDC3C7
1979,03,1979-03-01,02054,Navas de Jorquera,Albacete,02,630,UCD,Unión de Centro Democrático,UCD,61.38,000062,#FF6814,34080202054,Otros,81.27,#BDC3C7
1979,03,1979-03-01,02055,Nerpio,Albacete,02,3425,UCD,Unión de Centro Democrático,UCD,49.12,000062,#FF6814,34080202055,Otros,54.62,#BDC3C7
1979,03,1979-03-01,02056,Ontur,Albacete,02,3213,PSOE,PSOE,PSOE,53.75,000056,#da1f35,34080202056,Izquierda,53.75,#c71e1d
1979,03,1979-03-01,02057,Ossa de Montiel,Albacete,02,2724,PSOE,PSOE,PSOE,49.53,000056,#da1f35,34080202057,Izquierda,49.53,#c71e1d
1979,03,1979-03-01,02058,Paterna del Madera,Albacete,02,1007,UCD,Unión de Centro Democrático,UCD,44.99,000062,#FF6814,34080202058,Otros,70.69,#BDC3C7
1979,03,1979-03-01,02059,Peñascosa,Albacete,02,671,UCD,Unión de Centro Democrático,UCD,49.26,000062,#FF6814,34080202059,Otros,51.63,#BDC3C7
1979,03,1979-03-01,02060,Peñas de San Pedro,Albacete,02,2267,UCD,Unión de Centro Democrático,UCD,46.56,000062,#FF6814,34080202060,Otros,60.84,#BDC3C7
1979,03,1979-03-01,02061,Pétrola,Albacete,02,1481,UCD,Unión de Centro Democrático,UCD,47.83,000062,#FF6814,34080202061,Otros,52.73,#BDC3C7
1979,03,1979-03-01,02062,Povedilla,Albacete,02,915,UCD,Unión de Centro Democrático,UCD,36.08,000062,#FF6814,34080202062,Otros,69.2,#BDC3C7
1979,03,1979-03-01,02063,Pozohondo,Albacete,02,2554,PSOE,PSOE,PSOE,51.88,000056,#da1f35,34080202063,Izquierda,51.88,#c71e1d
1979,03,1979-03-01,02064,Pozo-Lorente,Albacete,02,623,PSOE,PSOE,PSOE,47.62,000056,#da1f35,34080202064,Otros,49.74,#BDC3C7
1979,03,1979-03-01,02065,Pozuelo,Albacete,02,902,PSOE,PSOE,PSOE,53.21,000056,#da1f35,34080202065,Izquierda,53.21,#c71e1d
1979,03,1979-03-01,02066,La Recueja,Albacete,02,605,UCD,Unión de Centro Democrático,UCD,43.6,000062,#FF6814,34080202066,Otros,62.21,#BDC3C7
1979,03,1979-03-01,02067,Riópar,Albacete,02,1662,UCD,Unión de Centro Democrático,UCD,44.63,000062,#FF6814,34080202067,Otros,57.54,#BDC3C7
1979,03,1979-03-01,02068,Robledo,Albacete,02,628,UCD,Unión de Centro Democrático,UCD,46.71,000062,#FF6814,34080202068,Otros,64.89,#BDC3C7
1979,03,1979-03-01,02069,La Roda,Albacete,02,12020,UCD,Unión de Centro Democrático,UCD,46.22,000062,#FF6814,34080202069,Otros,65.73,#BDC3C7
1979,03,1979-03-01,02070,Salobre,Albacete,02,847,PSOE,PSOE,PSOE,61.21,000056,#da1f35,34080202070,Izquierda,61.21,#c71e1d
1979,03,1979-03-01,02072,Socovos,Albacete,02,3105,UCD,Unión de Centro Democrático,UCD,50.27,000062,#FF6814,34080202072,Otros,56.84,#BDC3C7
1979,03,1979-03-01,02073,Tarazona de la Mancha,Albacete,02,6247,PSOE,PSOE,PSOE,42.45,000056,#da1f35,34080202073,Otros,51.2,#BDC3C7
1979,03,1979-03-01,02074,Tobarra,Albacete,02,8098,PSOE,PSOE,PSOE,42.94,000056,#da1f35,34080202074,Otros,55.24,#BDC3C7
1979,03,1979-03-01,02075,Valdeganga,Albacete,02,2490,UCD,Unión de Centro Democrático,UCD,43.76,000062,#FF6814,34080202075,Otros,55.3,#BDC3C7
1979,03,1979-03-01,02076,Vianos,Albacete,02,795,UCD,Unión de Centro Democrático,UCD,65.96,000062,#FF6814,34080202076,Otros,70.21,#BDC3C7
1979,03,1979-03-01,02077,Villa de Ves,Albacete,02,116,UCD,Unión de Centro Democrático,UCD,55.56,000062,#FF6814,34080202077,Otros,60.32,#BDC3C7
1979,03,1979-03-01,02078,Villalgordo del Júcar,Albacete,02,1512,PSOE,PSOE,PSOE,34.95,000056,#da1f35,34080202078,Otros,61.96,#BDC3C7
1979,03,1979-03-01,02079,Villamalea,Albacete,02,3512,PCE,Partido Comunista de España,PCE,43.02,000038,#B5062F,34080202079,Otros,77.78,#BDC3C7
1979,03,1979-03-01,02080,Villapalacios,Albacete,02,1403,PSOE,PSOE,PSOE,46.06,000056,#da1f35,34080202080,Izquierda,46.06,#c71e1d
1979,03,1979-03-01,02081,Villarrobledo,Albacete,02,20951,UCD,Unión de Centro Democrático,UCD,42.04,000062,#FF6814,34080202081,Otros,59.85,#BDC3C7
1979,03,1979-03-01,02082,Villatoya,Albacete,02,227,UCD,Unión de Centro Democrático,UCD,44.55,000062,#FF6814,34080202082,Otros,64.55,#BDC3C7
1979,03,1979-03-01,02083,Villavaliente,Albacete,02,411,UCD,Unión de Centro Democrático,UCD,56.28,000062,#FF6814,34080202083,Otros,73.68,#BDC3C7
1979,03,1979-03-01,02084,Villaverde de Guadalimar,Albacete,02,940,PSOE,PSOE,PSOE,45.94,000056,#da1f35,34080202084,Otros,53.55,#BDC3C7
1979,03,1979-03-01,02085,Viveros,Albacete,02,824,UCD,Unión de Centro Democrático,UCD,36.43,000062,#FF6814,34080202085,Otros,66.5,#BDC3C7
1979,03,1979-03-01,02086,Yeste,Albacete,02,6778,UCD,Unión de Centro Democrático,UCD,49.26,000062,#FF6814,34080202086,Otros,56.4,#BDC3C7
1979,03,1979-03-01,03001,L'Atzúbia,Alicante/Alacant,03,550,UCD,Unión de Centro Democrático,UCD,76.75,000062,#FF6814,34100303001,Otros,82.91,#BDC3C7
1979,03,1979-03-01,03002,Agost,Alicante/Alacant,03,3793,PSOE,PSOE,PSOE,55,000056,#da1f35,34100303002,Izquierda,55,#c71e1d
1979,03,1979-03-01,03003,Agres,Alicante/Alacant,03,766,UCD,Unión de Centro Democrático,UCD,48.12,000062,#FF6814,34100303003,Otros,58.54,#BDC3C7
1979,03,1979-03-01,03004,Aigües,Alicante/Alacant,03,382,UCD,Unión de Centro Democrático,UCD,44.25,000062,#FF6814,34100303004,Otros,65.04,#BDC3C7
1979,03,1979-03-01,03005,Albatera,Alicante/Alacant,03,7804,UCD,Unión de Centro Democrático,UCD,41.2,000062,#FF6814,34100303005,Otros,64.37,#BDC3C7
1979,03,1979-03-01,03006,Alcalalí,Alicante/Alacant,03,691,UCD,Unión de Centro Democrático,UCD,69.23,000062,#FF6814,34100303006,Otros,81.9,#BDC3C7
1979,03,1979-03-01,03007,Alcocer de Planes,Alicante/Alacant,03,166,UCD,Unión de Centro Democrático,UCD,69.83,000062,#FF6814,34100303007,Otros,80.17,#BDC3C7
1979,03,1979-03-01,03008,Alcoleja,Alicante/Alacant,03,380,UCD,Unión de Centro Democrático,UCD,57.2,000062,#FF6814,34100303008,Otros,63.2,#BDC3C7
1979,03,1979-03-01,03009,Alcoy/Alcoi,Alicante/Alacant,03,64545,PSOE,PSOE,PSOE,38.97,000056,#da1f35,34100303009,Otros,54.32,#BDC3C7
1979,03,1979-03-01,03010,Alfafara,Alicante/Alacant,03,420,UCD,Unión de Centro Democrático,UCD,43.21,000062,#FF6814,34100303010,Otros,56.79,#BDC3C7
1979,03,1979-03-01,03011,L'Alfàs del Pi,Alicante/Alacant,03,3631,PSOE,PSOE,PSOE,50.82,000056,#da1f35,34100303011,Izquierda,50.82,#c71e1d
1979,03,1979-03-01,03012,Algorfa,Alicante/Alacant,03,1031,PSOE,PSOE,PSOE,43.39,000056,#da1f35,34100303012,Otros,56.23,#BDC3C7
1979,03,1979-03-01,03013,Algueña,Alicante/Alacant,03,1641,UCD,Unión de Centro Democrático,UCD,66.43,000062,#FF6814,34100303013,Otros,73.52,#BDC3C7
1979,03,1979-03-01,03014,Alicante/Alacant,Alicante/Alacant,03,232019,PSOE,PSOE,PSOE,40.92,000056,#da1f35,34100303014,Otros,51.69,#BDC3C7
1979,03,1979-03-01,03015,Almoradí,Alicante/Alacant,03,13014,UCD,Unión de Centro Democrático,UCD,46.73,000062,#FF6814,34100303015,Otros,59.2,#BDC3C7
1979,03,1979-03-01,03016,Almudaina,Alicante/Alacant,03,176,UCD,Unión de Centro Democrático,UCD,79.81,000062,#FF6814,34100303016,Otros,84.62,#BDC3C7
1979,03,1979-03-01,03017,L'Alqueria d'Asnar,Alicante/Alacant,03,508,PSOE,PSOE,PSOE,44.1,000056,#da1f35,34100303017,Otros,54.35,#BDC3C7
1979,03,1979-03-01,03018,Altea,Alicante/Alacant,03,10729,UCD,Unión de Centro Democrático,UCD,58.15,000062,#FF6814,34100303018,Otros,67.58,#BDC3C7
1979,03,1979-03-01,03019,Aspe,Alicante/Alacant,03,15004,PSOE,PSOE,PSOE,41.19,000056,#da1f35,34100303019,Otros,51.11,#BDC3C7
1979,03,1979-03-01,03020,Balones,Alicante/Alacant,03,218,UCD,Unión de Centro Democrático,UCD,44.35,000062,#FF6814,34100303020,Otros,54.03,#BDC3C7
1979,03,1979-03-01,03021,Banyeres de Mariola,Alicante/Alacant,03,6485,UCD,Unión de Centro Democrático,UCD,44.42,000062,#FF6814,34100303021,Otros,57.08,#BDC3C7
1979,03,1979-03-01,03022,Benasau,Alicante/Alacant,03,270,UCD,Unión de Centro Democrático,UCD,53.66,000062,#FF6814,34100303022,Otros,59.76,#BDC3C7
1979,03,1979-03-01,03023,Beneixama,Alicante/Alacant,03,2046,UCD,Unión de Centro Democrático,UCD,34.87,000062,#FF6814,34100303023,Otros,53.35,#BDC3C7
1979,03,1979-03-01,03024,Benejúzar,Alicante/Alacant,03,4059,UCD,Unión de Centro Democrático,UCD,50.07,000062,#FF6814,34100303024,Otros,60.5,#BDC3C7
1979,03,1979-03-01,03025,Benferri,Alicante/Alacant,03,1137,PSOE,PSOE,PSOE,38.39,000056,#da1f35,34100303025,Otros,40.5,#BDC3C7
1979,03,1979-03-01,03026,Beniarbeig,Alicante/Alacant,03,1181,UCD,Unión de Centro Democrático,UCD,57.08,000062,#FF6814,34100303026,Otros,65.75,#BDC3C7
