fecha,indicativo,nombre_clean,provincia,tmax,calor
2024-05-19,2096B,Liceras,Soria," 14,3",1
2024-05-20,2017Y,"La Póveda de Soria, Barriomartín",Soria," 11,7",1
2024-05-20,9287A,San Pedro Manrique,Soria," 14,0",2
2024-05-20,2092,Burgo de Osma,Soria," 16,5",2
2024-05-20,9344C,Arcos de Jalón,Soria," 19,1",3
2024-05-20,2096B,Liceras,Soria," 15,7",2
2024-05-21,2017Y,"La Póveda de Soria, Barriomartín",Soria," 13,8",2
2024-05-21,9287A,San Pedro Manrique,Soria," 13,9",1
2024-05-21,2092,Burgo de Osma,Soria," 16,2",0
2024-05-21,2096B,Liceras,Soria," 15,8",2
2024-05-22,2017Y,"La Póveda de Soria, Barriomartín",Soria," 15,2",2
2024-05-22,9287A,San Pedro Manrique,Soria," 16,0",2
2024-05-22,2092,Burgo de Osma,Soria," 17,4",1
2024-05-22,2096B,Liceras,Soria," 16,3",2
2024-05-23,2017Y,"La Póveda de Soria, Barriomartín",Soria," 15,5",2
2024-05-23,9287A,San Pedro Manrique,Soria," 15,0",2
2024-05-23,2092,Burgo de Osma,Soria," 20,6",2
2024-05-23,9344C,Arcos de Jalón,Soria," 21,6",2
2024-05-23,2096B,Liceras,Soria," 20,1",2
2024-05-24,2017Y,"La Póveda de Soria, Barriomartín",Soria," 17,4",2
2024-05-24,9287A,San Pedro Manrique,Soria," 18,6",2
2024-05-24,2092,Burgo de Osma,Soria," 22,8",2
2024-05-24,9344C,Arcos de Jalón,Soria," 25,0",3
2024-05-24,2096B,Liceras,Soria," 21,6",2
2024-05-25,2017Y,"La Póveda de Soria, Barriomartín",Soria," 22,6",4
2024-05-25,9287A,San Pedro Manrique,Soria," 24,0",4
2024-05-25,2092,Burgo de Osma,Soria," 25,2",4
2024-05-25,9344C,Arcos de Jalón,Soria," 26,9",4
2024-05-25,2096B,Liceras,Soria," 23,4",4
2024-05-26,2017Y,"La Póveda de Soria, Barriomartín",Soria," 22,6",5
2024-05-26,9287A,San Pedro Manrique,Soria," 24,1",5
2024-05-26,2092,Burgo de Osma,Soria," 24,3",4
2024-05-26,9344C,Arcos de Jalón,Soria," 27,9",5
2024-05-26,2096B,Liceras,Soria," 23,3",5
2024-05-27,2017Y,"La Póveda de Soria, Barriomartín",Soria," 17,9",2
2024-05-27,9287A,San Pedro Manrique,Soria," 16,3",2
2024-05-27,2092,Burgo de Osma,Soria," 23,9",3
2024-05-27,9344C,Arcos de Jalón,Soria," 26,6",5
2024-05-27,2096B,Liceras,Soria," 22,6",4
2024-05-28,2017Y,"La Póveda de Soria, Barriomartín",Soria," 24,4",6
2024-05-28,2092,Burgo de Osma,Soria," 28,0",6
2024-05-28,2096B,Liceras,Soria," 26,5",6
2024-05-28,9287A,San Pedro Manrique,Soria," 24,2",5
2024-05-28,9344C,Arcos de Jalón,Soria," 29,4",5
2024-05-29,2017Y,"La Póveda de Soria, Barriomartín",Soria," 24,8",6
2024-05-29,2092,Burgo de Osma,Soria," 28,8",6
2024-05-29,2096B,Liceras,Soria," 27,2",6
2024-05-29,9287A,San Pedro Manrique,Soria," 25,0",5
2024-05-29,9344C,Arcos de Jalón,Soria," 30,6",6
2024-05-30,2017Y,"La Póveda de Soria, Barriomartín",Soria," 20,8",3
2024-05-30,9287A,San Pedro Manrique,Soria," 21,8",4
2024-05-30,2092,Burgo de Osma,Soria," 28,6",5
2024-05-30,9344C,Arcos de Jalón,Soria," 29,7",5
2024-05-30,2096B,Liceras,Soria," 27,0",4
2024-05-31,2017Y,"La Póveda de Soria, Barriomartín",Soria," 13,5",2
2024-05-31,9287A,San Pedro Manrique,Soria," 14,7",2
2024-05-31,2092,Burgo de Osma,Soria," 25,7",3
2024-05-31,9344C,Arcos de Jalón,Soria," 22,5",3
2024-05-31,2096B,Liceras,Soria," 23,0",3
2024-06-01,2017Y,"La Póveda de Soria, Barriomartín",Soria," 13,2",1
2024-06-01,9287A,San Pedro Manrique,Soria," 14,8",2
2024-06-01,2092,Burgo de Osma,Soria," 21,8",2
2024-06-01,9344C,Arcos de Jalón,Soria," 21,4",2
2024-06-01,2096B,Liceras,Soria," 20,3",2
2024-06-02,2017Y,"La Póveda de Soria, Barriomartín",Soria," 16,0",1
2024-06-02,9287A,San Pedro Manrique,Soria," 17,1",2
2024-06-02,2092,Burgo de Osma,Soria," 23,7",2
2024-06-02,9344C,Arcos de Jalón,Soria," 24,0",2
2024-06-02,2096B,Liceras,Soria," 21,7",2
2024-06-03,2017Y,"La Póveda de Soria, Barriomartín",Soria," 21,9",3
2024-06-03,9287A,San Pedro Manrique,Soria," 21,1",3
2024-06-03,2092,Burgo de Osma,Soria," 27,5",4
2024-06-03,9344C,Arcos de Jalón,Soria," 25,9",2
2024-06-03,2096B,Liceras,Soria," 25,5",4
2024-06-04,2017Y,"La Póveda de Soria, Barriomartín",Soria," 24,5",4
2024-06-04,9287A,San Pedro Manrique,Soria," 23,9",4
2024-06-04,2092,Burgo de Osma,Soria," 27,4",4
2024-06-04,9344C,Arcos de Jalón,Soria," 29,1",5
2024-06-04,2096B,Liceras,Soria," 25,8",4
2024-06-05,2017Y,"La Póveda de Soria, Barriomartín",Soria," 27,1",6
2024-06-05,9287A,San Pedro Manrique,Soria," 28,6",6
2024-06-05,2092,Burgo de Osma,Soria," 32,2",6
2024-06-05,9344C,Arcos de Jalón,Soria," 31,7",6
2024-06-05,2096B,Liceras,Soria," 29,7",6
2024-06-06,2017Y,"La Póveda de Soria, Barriomartín",Soria," 28,7",6
2024-06-06,9287A,San Pedro Manrique,Soria," 30,7",6
2024-06-06,2092,Burgo de Osma,Soria," 32,3",6
2024-06-06,9344C,Arcos de Jalón,Soria," 33,7",6
2024-06-06,2096B,Liceras,Soria," 30,3",6
2024-06-07,2017Y,"La Póveda de Soria, Barriomartín",Soria," 27,0",6
2024-06-07,9287A,San Pedro Manrique,Soria," 26,5",5
2024-06-07,2092,Burgo de Osma,Soria," 31,5",6
2024-06-07,9344C,Arcos de Jalón,Soria," 31,4",6
2024-06-07,2096B,Liceras,Soria," 29,8",6
2024-06-08,2017Y,"La Póveda de Soria, Barriomartín",Soria," 25,9",5
2024-06-08,9287A,San Pedro Manrique,Soria," 26,2",4
2024-06-08,2092,Burgo de Osma,Soria," 28,6",4
2024-06-08,9344C,Arcos de Jalón,Soria," 29,1",4
2024-06-08,2096B,Liceras,Soria," 25,6",4
2024-06-09,2017Y,"La Póveda de Soria, Barriomartín",Soria," 13,0",1
2024-06-09,9287A,San Pedro Manrique,Soria," 14,7",1
2024-06-09,2092,Burgo de Osma,Soria," 22,7",3
2024-06-09,9344C,Arcos de Jalón,Soria," 20,4",2
2024-06-09,2096B,Liceras,Soria," 18,9",2
2024-06-10,2017Y,"La Póveda de Soria, Barriomartín",Soria," 12,6",0
2024-06-10,9287A,San Pedro Manrique,Soria," 14,9",1
2024-06-10,9344C,Arcos de Jalón,Soria," 17,4",0
2024-06-10,2096B,Liceras,Soria," 18,0",1
2024-06-11,2017Y,"La Póveda de Soria, Barriomartín",Soria," 13,5",1
2024-06-11,9287A,San Pedro Manrique,Soria," 16,0",1
2024-06-11,2092,Burgo de Osma,Soria,   NA,7
2024-06-11,9344C,Arcos de Jalón,Soria," 20,7",2
2024-06-11,2096B,Liceras,Soria," 21,6",4
2024-06-12,2017Y,"La Póveda de Soria, Barriomartín",Soria," 13,5",1
2024-06-12,9287A,San Pedro Manrique,Soria," 14,9",1
2024-06-12,2092,Burgo de Osma,Soria," 21,0",2
2024-06-12,9344C,Arcos de Jalón,Soria," 18,9",1
2024-06-12,2096B,Liceras,Soria," 18,8",2
2024-06-13,2017Y,"La Póveda de Soria, Barriomartín",Soria," 22,0",3
2024-06-13,9287A,San Pedro Manrique,Soria," 22,8",3
2024-06-13,2092,Burgo de Osma,Soria," 26,0",4
2024-06-13,9344C,Arcos de Jalón,Soria," 26,1",2
2024-06-13,2096B,Liceras,Soria," 24,4",3
2024-06-14,2017Y,"La Póveda de Soria, Barriomartín",Soria," 24,0",4
2024-06-14,9287A,San Pedro Manrique,Soria," 25,8",4
2024-06-14,2092,Burgo de Osma,Soria," 28,0",5
2024-06-14,9344C,Arcos de Jalón,Soria," 28,7",4
2024-06-14,2096B,Liceras,Soria," 26,2",4
2024-06-15,2017Y,"La Póveda de Soria, Barriomartín",Soria," 21,9",4
2024-06-15,9287A,San Pedro Manrique,Soria," 20,6",3
2024-06-15,2092,Burgo de Osma,Soria," 23,5",3
2024-06-15,9344C,Arcos de Jalón,Soria," 26,9",3
2024-06-15,2096B,Liceras,Soria," 23,2",3
2024-06-16,2017Y,"La Póveda de Soria, Barriomartín",Soria," 24,4",4
2024-06-16,9287A,San Pedro Manrique,Soria," 25,4",4
2024-06-16,2092,Burgo de Osma,Soria," 27,6",4
2024-06-16,9344C,Arcos de Jalón,Soria," 28,9",3
2024-06-16,2096B,Liceras,Soria," 25,9",4
2024-06-17,2017Y,"La Póveda de Soria, Barriomartín",Soria," 25,2",4
2024-06-17,9287A,San Pedro Manrique,Soria," 27,2",4
2024-06-17,2092,Burgo de Osma,Soria," 29,8",5
2024-06-17,9344C,Arcos de Jalón,Soria," 30,3",4
2024-06-17,2096B,Liceras,Soria," 26,9",4
2024-06-18,2017Y,"La Póveda de Soria, Barriomartín",Soria," 22,4",4
2024-06-18,9287A,San Pedro Manrique,Soria," 25,8",4
2024-06-18,2092,Burgo de Osma,Soria," 25,6",3
2024-06-18,9344C,Arcos de Jalón,Soria," 29,1",4
2024-06-18,2096B,Liceras,Soria," 23,6",3
2024-06-19,2017Y,"La Póveda de Soria, Barriomartín",Soria," 22,0",2
2024-06-19,9287A,San Pedro Manrique,Soria," 22,3",3
2024-06-19,2092,Burgo de Osma,Soria," 24,0",1
2024-06-19,9344C,Arcos de Jalón,Soria," 26,2",2
2024-06-19,2096B,Liceras,Soria," 21,9",2
2024-06-20,2017Y,"La Póveda de Soria, Barriomartín",Soria," 15,4",1
2024-06-20,9287A,San Pedro Manrique,Soria," 16,7",1
2024-06-20,2092,Burgo de Osma,Soria," 19,8",0
2024-06-20,9344C,Arcos de Jalón,Soria," 18,7",0
2024-06-20,2096B,Liceras,Soria," 17,2",0
2024-06-21,2017Y,"La Póveda de Soria, Barriomartín",Soria," 21,0",2
2024-06-21,9287A,San Pedro Manrique,Soria," 20,1",2
2024-06-21,2092,Burgo de Osma,Soria," 22,9",0
2024-06-21,9344C,Arcos de Jalón,Soria," 25,3",2
2024-06-21,2096B,Liceras,Soria," 22,4",1
2024-06-22,2017Y,"La Póveda de Soria, Barriomartín",Soria," 19,5",0
2024-06-22,9287A,San Pedro Manrique,Soria," 18,0",0
2024-06-22,2092,Burgo de Osma,Soria," 23,4",0
2024-06-22,9344C,Arcos de Jalón,Soria," 27,3",0
2024-06-22,2096B,Liceras,Soria," 24,0",0
2024-06-23,2017Y,"La Póveda de Soria, Barriomartín",Soria," 18,0",1
2024-06-23,2092,Burgo de Osma,Soria," 26,3",0
2024-06-23,2096B,Liceras,Soria," 24,3",1
2024-06-23,9287A,San Pedro Manrique,Soria," 19,4",0
2024-06-23,9344C,Arcos de Jalón,Soria," 25,6",0
2024-06-24,2017Y,"La Póveda de Soria, Barriomartín",Soria," 26,4",3
2024-06-24,2092,Burgo de Osma,Soria," 29,7",2
2024-06-24,2096B,Liceras,Soria," 28,0",2
2024-06-24,9287A,San Pedro Manrique,Soria," 24,6",2
2024-06-24,9344C,Arcos de Jalón,Soria," 29,3",1
2024-06-25,2017Y,"La Póveda de Soria, Barriomartín",Soria," 27,8",3
2024-06-25,2092,Burgo de Osma,Soria," 33,1",4
2024-06-25,2096B,Liceras,Soria," 30,7",4
2024-06-25,9287A,San Pedro Manrique,Soria," 27,4",4
2024-06-25,9344C,Arcos de Jalón,Soria,   NA,7
2024-01-01,C316I,Arure,Sta. Cruz de Tenerife," 20,2",6
2024-01-01,C129V,Fuencaliente,Sta. Cruz de Tenerife," 23,7",6
2024-01-01,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 12,2",0
2024-01-01,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 24,3",6
2024-01-01,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 21,4",6
2024-01-02,C316I,Arure,Sta. Cruz de Tenerife," 19,9",6
2024-01-02,C129V,Fuencaliente,Sta. Cruz de Tenerife," 24,1",6
2024-01-02,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 12,1",0
2024-01-02,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 25,4",6
2024-01-02,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 20,5",6
2024-01-03,C316I,Arure,Sta. Cruz de Tenerife," 19,3",6
2024-01-03,C129V,Fuencaliente,Sta. Cruz de Tenerife," 24,3",6
2024-01-03,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 13,2",6
2024-01-03,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 25,9",6
2024-01-03,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 21,3",6
2024-01-04,C316I,Arure,Sta. Cruz de Tenerife," 20,1",6
2024-01-04,C129V,Fuencaliente,Sta. Cruz de Tenerife," 24,4",6
2024-01-04,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 13,1",6
2024-01-04,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 25,2",6
2024-01-04,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 20,5",6
2024-01-05,C316I,Arure,Sta. Cruz de Tenerife," 16,9",3
2024-01-05,C129V,Fuencaliente,Sta. Cruz de Tenerife," 24,4",6
2024-01-05,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 11,2",6
2024-01-05,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 25,8",6
2024-01-05,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 18,8",6
2024-01-06,C316I,Arure,Sta. Cruz de Tenerife," 17,0",6
2024-01-06,C129V,Fuencaliente,Sta. Cruz de Tenerife," 24,1",6
2024-01-06,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 12,0",6
2024-01-06,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 23,1",4
2024-01-06,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 18,8",6
2024-01-07,C316I,Arure,Sta. Cruz de Tenerife," 17,9",6
2024-01-07,C129V,Fuencaliente,Sta. Cruz de Tenerife," 23,6",6
2024-01-07,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 14,2",6
2024-01-07,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 25,1",6
2024-01-07,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 19,2",6
2024-01-08,C316I,Arure,Sta. Cruz de Tenerife," 19,5",6
2024-01-08,C129V,Fuencaliente,Sta. Cruz de Tenerife," 23,8",5
2024-01-08,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 12,2",6
2024-01-08,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 24,8",6
2024-01-08,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 19,3",6
2024-01-09,C316I,Arure,Sta. Cruz de Tenerife," 20,2",6
2024-01-09,C129V,Fuencaliente,Sta. Cruz de Tenerife," 24,1",5
2024-01-09,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 11,0",6
2024-01-09,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 24,6",5
2024-01-09,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 21,3",6
2024-01-10,C316I,Arure,Sta. Cruz de Tenerife," 20,7",6
2024-01-10,C129V,Fuencaliente,Sta. Cruz de Tenerife," 24,6",6
2024-01-10,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 11,0",0
2024-01-10,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 24,5",6
2024-01-10,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 22,3",6
2024-01-11,C316I,Arure,Sta. Cruz de Tenerife," 21,5",6
2024-01-11,C129V,Fuencaliente,Sta. Cruz de Tenerife," 24,7",6
2024-01-11,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 10,6",0
2024-01-11,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 27,0",6
2024-01-11,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 24,2",6
2024-01-12,C316I,Arure,Sta. Cruz de Tenerife," 19,9",6
2024-01-12,C129V,Fuencaliente,Sta. Cruz de Tenerife," 23,9",6
2024-01-12,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife,"  8,3",0
2024-01-12,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 23,6",5
2024-01-12,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 24,2",6
2024-01-13,C316I,Arure,Sta. Cruz de Tenerife," 20,5",6
2024-01-13,C129V,Fuencaliente,Sta. Cruz de Tenerife," 23,7",4
2024-01-13,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 10,2",0
2024-01-13,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 23,4",3
2024-01-13,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 22,5",6
2024-01-14,C316I,Arure,Sta. Cruz de Tenerife," 20,6",6
2024-01-14,C129V,Fuencaliente,Sta. Cruz de Tenerife," 23,3",4
2024-01-14,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 12,9",6
2024-01-14,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 24,4",5
2024-01-14,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 20,8",6
2024-01-15,C316I,Arure,Sta. Cruz de Tenerife," 22,7",6
2024-01-15,C129V,Fuencaliente,Sta. Cruz de Tenerife," 22,9",4
2024-01-15,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 12,2",6
2024-01-15,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 25,6",6
2024-01-15,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 26,4",6
2024-01-16,C316I,Arure,Sta. Cruz de Tenerife," 20,3",6
2024-01-16,C129V,Fuencaliente,Sta. Cruz de Tenerife," 24,0",5
2024-01-16,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife,"  8,9",0
2024-01-16,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 25,8",6
2024-01-16,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 26,3",6
2024-01-17,C316I,Arure,Sta. Cruz de Tenerife," 18,5",6
2024-01-17,C129V,Fuencaliente,Sta. Cruz de Tenerife," 22,8",4
2024-01-17,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife,"  8,7",0
2024-01-17,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 26,5",6
2024-01-17,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 19,3",6
2024-01-18,C316I,Arure,Sta. Cruz de Tenerife," 15,4",3
2024-01-18,C129V,Fuencaliente,Sta. Cruz de Tenerife," 21,8",4
2024-01-18,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife,"  6,1",0
2024-01-18,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 20,9",1
2024-01-18,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 18,4",0
2024-01-19,C316I,Arure,Sta. Cruz de Tenerife," 13,9",2
2024-01-19,C129V,Fuencaliente,Sta. Cruz de Tenerife," 22,8",5
2024-01-19,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife,"  8,9",0
2024-01-19,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 24,4",5
2024-01-19,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 16,9",0
2024-01-20,C316I,Arure,Sta. Cruz de Tenerife," 14,7",6
2024-01-20,C129V,Fuencaliente,Sta. Cruz de Tenerife," 23,1",6
2024-01-20,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife,"  8,1",0
2024-01-20,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 25,6",6
2024-01-20,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 15,1",6
2024-01-21,C316I,Arure,Sta. Cruz de Tenerife," 13,1",6
2024-01-21,C129V,Fuencaliente,Sta. Cruz de Tenerife," 22,1",4
2024-01-21,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 14,4",6
2024-01-21,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 24,3",6
2024-01-21,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 14,0",0
2024-01-22,C316I,Arure,Sta. Cruz de Tenerife," 17,8",6
2024-01-22,C129V,Fuencaliente,Sta. Cruz de Tenerife," 22,0",4
2024-01-22,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 19,2",6
2024-01-22,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 24,6",6
2024-01-22,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 16,9",0
2024-01-23,C316I,Arure,Sta. Cruz de Tenerife," 21,9",6
2024-01-23,C129V,Fuencaliente,Sta. Cruz de Tenerife," 25,9",6
2024-01-23,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 14,9",6
2024-01-23,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 24,5",6
2024-01-23,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 22,3",6
2024-01-24,C316I,Arure,Sta. Cruz de Tenerife," 20,2",6
2024-01-24,C129V,Fuencaliente,Sta. Cruz de Tenerife," 24,4",5
2024-01-24,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 13,4",6
2024-01-24,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 23,6",6
2024-01-24,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 20,0",6
2024-01-25,C316I,Arure,Sta. Cruz de Tenerife," 20,7",6
2024-01-25,C129V,Fuencaliente,Sta. Cruz de Tenerife," 25,6",6
2024-01-25,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 11,9",6
2024-01-25,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 24,2",5
2024-01-25,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 20,3",6
2024-01-26,C316I,Arure,Sta. Cruz de Tenerife," 20,4",6
2024-01-26,C129V,Fuencaliente,Sta. Cruz de Tenerife," 26,0",6
2024-01-26,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 24,7",6
2024-01-26,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 23,4",6
2024-01-26,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 13,6",6
2024-01-27,C316I,Arure,Sta. Cruz de Tenerife," 20,6",6
2024-01-27,C129V,Fuencaliente,Sta. Cruz de Tenerife," 25,5",6
2024-01-27,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 25,3",6
2024-01-27,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 22,9",6
2024-01-27,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 13,6",0
2024-01-28,C316I,Arure,Sta. Cruz de Tenerife," 23,5",6
2024-01-28,C129V,Fuencaliente,Sta. Cruz de Tenerife," 25,4",6
2024-01-28,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 26,5",6
2024-01-28,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 26,5",6
2024-01-28,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 12,3",6
2024-01-29,C316I,Arure,Sta. Cruz de Tenerife," 21,3",5
2024-01-29,C129V,Fuencaliente,Sta. Cruz de Tenerife," 24,8",6
2024-01-29,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 26,2",6
2024-01-29,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 22,6",0
2024-01-29,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 12,5",6
2024-01-30,C316I,Arure,Sta. Cruz de Tenerife," 21,5",4
2024-01-30,C129V,Fuencaliente,Sta. Cruz de Tenerife," 24,6",6
2024-01-30,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 11,6",0
2024-01-30,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 27,0",6
2024-01-30,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 23,2",0
2024-01-31,C316I,Arure,Sta. Cruz de Tenerife," 21,7",5
2024-01-31,C129V,Fuencaliente,Sta. Cruz de Tenerife," 23,9",5
2024-01-31,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 10,6",0
2024-01-31,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 26,7",6
2024-01-31,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 22,0",0
2024-02-01,C316I,Arure,Sta. Cruz de Tenerife," 21,3",4
2024-02-01,C129V,Fuencaliente,Sta. Cruz de Tenerife," 26,8",6
2024-02-01,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 11,8",0
2024-02-01,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 25,6",5
2024-02-01,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 23,0",0
2024-02-02,C316I,Arure,Sta. Cruz de Tenerife," 21,8",5
2024-02-02,C129V,Fuencaliente,Sta. Cruz de Tenerife," 24,9",5
2024-02-02,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 10,7",0
2024-02-02,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 25,5",5
2024-02-02,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 22,3",0
2024-02-03,C316I,Arure,Sta. Cruz de Tenerife," 20,3",4
2024-02-03,C129V,Fuencaliente,Sta. Cruz de Tenerife," 24,4",5
2024-02-03,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife,"  9,6",0
2024-02-03,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 24,5",5
2024-02-03,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 22,1",0
2024-02-04,C316I,Arure,Sta. Cruz de Tenerife," 20,5",6
2024-02-04,C129V,Fuencaliente,Sta. Cruz de Tenerife," 25,9",6
2024-02-04,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 10,2",0
2024-02-04,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 25,5",6
2024-02-04,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 21,0",0
2024-02-05,C316I,Arure,Sta. Cruz de Tenerife," 20,9",3
2024-02-05,C129V,Fuencaliente,Sta. Cruz de Tenerife," 24,6",5
2024-02-05,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 11,5",0
2024-02-05,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 24,6",5
2024-02-05,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 22,7",6
2024-02-06,C316I,Arure,Sta. Cruz de Tenerife," 20,7",6
2024-02-06,C129V,Fuencaliente,Sta. Cruz de Tenerife," 25,1",6
2024-02-06,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 12,8",0
2024-02-06,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 25,1",6
2024-02-06,C468X,San Juan de La Rambla,Sta. Cruz de Tenerife," 21,0",6
2024-02-07,C316I,Arure,Sta. Cruz de Tenerife," 22,1",6
2024-02-07,C129V,Fuencaliente,Sta. Cruz de Tenerife," 25,6",6
2024-02-07,C101A,Roque de los Muchachos,Sta. Cruz de Tenerife," 13,8",6
2024-02-07,C319W,"Vallehermoso, Dama",Sta. Cruz de Tenerife," 26,7",6
