tipo,latitude,longitude,bright,date,admin2,admin3,country_code,country_es
24h,42.83397,31.30077,316.59,15 de mayo,NA,NA,NA,Mundo
24h,45.46262,10.45646,303.03,15 de mayo,Lonato del Garda,Lombardia,IT,Italia
24h,45.4306,11.00168,296.06,15 de mayo,Verona,Veneto,IT,Italia
24h,45.15439,9.94428,301.56,15 de mayo,Sesto ed Uniti,Lombardia,IT,Italia
24h,45.14367,9.94317,330.95,15 de mayo,Spinadesco,Lombardia,IT,Italia
24h,41.17646,32.63276,299.58,15 de mayo,Karabük,Karabük,TR,Turquía
24h,40.76457,32.21613,303.5,15 de mayo,Gerede,Bolu,TR,Turquía
24h,43.79402,7.37299,297.57,15 de mayo,Nice,Provence-Alpes-Côte d'Azur,FR,Francia
24h,43.44342,4.89331,307.52,15 de mayo,Fos-sur-Mer,Provence-Alpes-Côte d'Azur,FR,Francia
24h,43.44337,4.90142,297.77,15 de mayo,Fos-sur-Mer,Provence-Alpes-Côte d'Azur,FR,Francia
24h,43.43669,4.8932,303.49,15 de mayo,Fos-sur-Mer,Provence-Alpes-Côte d'Azur,FR,Francia
24h,43.42952,4.9657,296.11,15 de mayo,Fos-sur-Mer,Provence-Alpes-Côte d'Azur,FR,Francia
24h,38.75373,26.95379,304.24,15 de mayo,Aliağa,İzmir,TR,Turquía
24h,38.74191,26.93077,305.67,15 de mayo,Aliağa,İzmir,TR,Turquía
24h,38.73437,26.96547,306.95,15 de mayo,Aliağa,İzmir,TR,Turquía
24h,38.42704,27.21902,298.65,15 de mayo,Bornova,Ege Bölgesi,TR,Turquía
24h,37.72694,28.60964,297.26,15 de mayo,Karacasu,Aydın,TR,Turquía
24h,37.21162,15.17056,299.53,15 de mayo,Augusta,Sicilia,IT,Italia
24h,65.7698,24.19451,325.29,15 de mayo,Tornio,Lapin aluehallintovirasto,FI,Finlandia
24h,65.76695,24.18079,304.75,15 de mayo,Tornio,Lapin aluehallintovirasto,FI,Finlandia
24h,65.76596,24.19254,308.16,15 de mayo,Tornio,Lapin aluehallintovirasto,FI,Finlandia
24h,65.56625,22.21484,325.08,15 de mayo,Luleå,Norrbottens län,SE,Suecia
24h,65.56561,22.22346,314.86,15 de mayo,Luleå,Norrbottens län,SE,Suecia
24h,65.56155,22.22176,300.42,15 de mayo,Luleå,Norrbottens län,SE,Suecia
24h,64.66103,24.42391,327.57,15 de mayo,Raahe,Pohjois-Suomen aluehallintovirasto,FI,Finlandia
24h,64.66004,24.43465,302.76,15 de mayo,Raahe,Pohjois-Suomen aluehallintovirasto,FI,Finlandia
24h,64.65629,24.43277,304.93,15 de mayo,Raahe,Pohjois-Suomen aluehallintovirasto,FI,Finlandia
24h,64.64977,24.41827,299.93,15 de mayo,Raahe,Pohjois-Suomen aluehallintovirasto,FI,Finlandia
24h,64.6488,24.42899,299.1,15 de mayo,Raahe,Pohjois-Suomen aluehallintovirasto,FI,Finlandia
24h,64.64504,24.42709,308.89,15 de mayo,Raahe,Pohjois-Suomen aluehallintovirasto,FI,Finlandia
24h,64.64325,24.40354,310.95,15 de mayo,Raahe,Pohjois-Suomen aluehallintovirasto,FI,Finlandia
24h,64.65096,24.424,306.03,15 de mayo,Raahe,Pohjois-Suomen aluehallintovirasto,FI,Finlandia
24h,64.64622,24.43281,303.09,15 de mayo,Raahe,Pohjois-Suomen aluehallintovirasto,FI,Finlandia
24h,64.64074,24.40744,318.28,15 de mayo,Raahe,Pohjois-Suomen aluehallintovirasto,FI,Finlandia
24h,64.66628,21.28097,314.08,15 de mayo,Skellefteå kommun,Västerbottens län,SE,Suecia
24h,61.12925,28.45394,296.69,15 de mayo,Joutseno,Etelä-Suomen aluehallintovirasto,FI,Finlandia
24h,60.28565,22.28692,298.26,15 de mayo,Pargas,Lounais-Suomen aluehallintovirasto,FI,Finlandia
24h,59.39616,14.00645,303.33,15 de mayo,Kristinehamns kommun,Värmlands län,SE,Suecia
24h,58.6773,17.13225,299.99,15 de mayo,Oxelösund,Södermanlands län,SE,Suecia
24h,58.67288,17.13125,295.99,15 de mayo,Oxelösund,Södermanlands län,SE,Suecia
24h,58.67416,17.13491,296.4,15 de mayo,Oxelösund,Södermanlands län,SE,Suecia
24h,57.71038,18.80634,304.04,15 de mayo,Gotlands kommun,Gotlands län,SE,Suecia
24h,57.70837,18.80566,301.36,15 de mayo,Gotlands kommun,Gotlands län,SE,Suecia
24h,53.52566,9.90262,302.55,15 de mayo,Hamburg,NA,DE,Alemania
24h,53.14157,8.67215,297.29,15 de mayo,Bremen,Bremen,DE,Alemania
24h,53.14151,8.67934,306.16,15 de mayo,Bremen,Bremen,DE,Alemania
24h,53.13557,8.67916,313.03,15 de mayo,Bremen,Bremen,DE,Alemania
24h,52.49349,4.61079,302.01,15 de mayo,Beverwijk,Noord-Holland,NL,Países Bajos
24h,52.40328,12.49903,295.18,15 de mayo,Brandenburg an der Havel,Brandenburg,DE,Alemania
24h,52.3557,9.89159,296.46,15 de mayo,Hannover,Niedersachsen,DE,Alemania
24h,52.35297,9.89218,298.49,15 de mayo,Sehnde,Niedersachsen,DE,Alemania
24h,51.76393,8.0574,296.87,15 de mayo,Beckum,Nordrhein-Westfalen,DE,Alemania
24h,51.49194,6.73935,297.84,15 de mayo,Duisburg,Nordrhein-Westfalen,DE,Alemania
24h,51.48549,6.72283,309.63,15 de mayo,Duisburg,Nordrhein-Westfalen,DE,Alemania
24h,51.36317,10.4834,296.18,15 de mayo,Deuna,Thüringen,DE,Alemania
24h,51.36901,6.70683,322.13,15 de mayo,Duisburg,Nordrhein-Westfalen,DE,Alemania
24h,51.27026,11.66139,303.32,15 de mayo,Unstruttal,Sachsen-Anhalt,DE,Alemania
24h,50.65491,11.41364,300.46,15 de mayo,Saalfeld/Saale,Thüringen,DE,Alemania
24h,50.65417,11.43346,308.46,15 de mayo,Kamsdorf,Thüringen,DE,Alemania
24h,49.50327,5.95478,297.22,15 de mayo,Esch-sur-Alzette,Canton Esch-sur-Alzette,LU,Luxemburgo
24h,49.50331,5.9631,301.83,15 de mayo,Esch-sur-Alzette,Canton Esch-sur-Alzette,LU,Luxemburgo
24h,49.35723,6.74652,305.51,15 de mayo,Saarlouis,Saarland,DE,Alemania
24h,49.36132,6.74703,303.32,15 de mayo,Dillingen/Saar,Saarland,DE,Alemania
24h,49.24716,6.85245,305.51,15 de mayo,Völklingen,Saarland,DE,Alemania
24h,49.24464,6.84738,302.35,15 de mayo,Völklingen,Saarland,DE,Alemania
24h,45.37687,30.93116,340.81,15 de mayo,NA,NA,NA,Mundo
24h,41.40816,1.99714,303.56,15 de mayo,Sant Vicenç dels Horts,Barcelona,ES,España
24h,41.07679,-7.88664,303.24,15 de mayo,Resende,Viseu,PT,Portugal
24h,40.24574,-3.47593,314.37,15 de mayo,Morata de Tajuña,Comunidad de Madrid,ES,España
24h,40.24499,-3.47145,297.81,15 de mayo,Morata de Tajuña,Comunidad de Madrid,ES,España
24h,38.9203,-9.01075,313.96,15 de mayo,Sobralinho,Lisboa,PT,Portugal
24h,38.92001,-9.01265,303.61,15 de mayo,"Alhandra, São João dos Montes e Calhandriz",Lisboa,PT,Portugal
24h,37.57165,-0.91615,301.67,15 de mayo,Cartagena,Región de Murcia,ES,España
24h,38.50205,-8.93684,314.62,15 de mayo,Setúbal,Setúbal,PT,Portugal
24h,37.36215,-5.86608,299.3,15 de mayo,Alcalá de Guadaíra,Sevilla,ES,España
24h,58.68272,17.13636,296.35,15 de mayo,Oxelösund,Södermanlands län,SE,Suecia
24h,59.39424,13.99911,305.26,15 de mayo,Kristinehamns kommun,Värmlands län,SE,Suecia
24h,61.10125,1.07473,318.09,15 de mayo,NA,NA,NA,Mundo
24h,58.38424,13.82986,300.48,15 de mayo,Skövde,Västra Götalands län,SE,Suecia
24h,58.36218,12.3752,305.74,15 de mayo,Vänersborgs kommun,Västra Götalands län,SE,Suecia
24h,58.36022,12.38351,299.9,15 de mayo,Vänersborgs kommun,Västra Götalands län,SE,Suecia
24h,60.69164,-2.54164,299.75,15 de mayo,NA,NA,NA,Mundo
24h,60.18044,-3.86944,301.92,15 de mayo,NA,NA,NA,Mundo
24h,58.35369,0.86584,304.02,15 de mayo,NA,NA,NA,Mundo
24h,53.8744,9.58515,295.71,15 de mayo,Krempermarsch,Schleswig-Holstein,DE,Alemania
24h,53.51251,10.03535,299.01,15 de mayo,Hamburg,NA,DE,Alemania
24h,53.51115,10.041,309.19,15 de mayo,Hamburg,NA,DE,Alemania
24h,53.52182,9.90496,340.17,15 de mayo,Hamburg,NA,DE,Alemania
24h,53.14275,8.67643,296.33,15 de mayo,Bremen,Bremen,DE,Alemania
24h,53.13907,8.67408,308.82,15 de mayo,Bremen,Bremen,DE,Alemania
24h,53.1373,8.68179,302.6,15 de mayo,Bremen,Bremen,DE,Alemania
24h,53.13552,8.68954,308.14,15 de mayo,Bremen,Bremen,DE,Alemania
24h,53.13362,8.67947,332.25,15 de mayo,Bremen,Bremen,DE,Alemania
24h,52.16487,10.43094,296.19,15 de mayo,Salzgitter,Niedersachsen,DE,Alemania
24h,52.16393,10.41608,315.83,15 de mayo,Salzgitter,Niedersachsen,DE,Alemania
24h,52.1624,10.42217,301.32,15 de mayo,Salzgitter,Niedersachsen,DE,Alemania
24h,52.15748,10.40462,337.54,15 de mayo,Salzgitter,Niedersachsen,DE,Alemania
24h,52.15595,10.41071,302.68,15 de mayo,Salzgitter,Niedersachsen,DE,Alemania
24h,52.1535,10.40192,330.6,15 de mayo,Salzgitter,Niedersachsen,DE,Alemania
24h,52.20818,8.0456,327.99,15 de mayo,Georgsmarienhütte,Niedersachsen,DE,Alemania
24h,52.17595,7.88979,296.01,15 de mayo,Lengerich,Nordrhein-Westfalen,DE,Alemania
24h,53.88952,-2.37971,296.16,15 de mayo,Clitheroe,England,GB,Reino Unido
24h,51.36332,10.48534,299.31,15 de mayo,Deuna,Thüringen,DE,Alemania
24h,51.76623,8.05489,302.43,15 de mayo,Beckum,Nordrhein-Westfalen,DE,Alemania
24h,52.49422,4.61002,327.25,15 de mayo,Beverwijk,Noord-Holland,NL,Países Bajos
24h,52.49303,4.61611,328.37,15 de mayo,Beverwijk,Noord-Holland,NL,Países Bajos
24h,52.48439,4.58471,311.95,15 de mayo,Velsen,Noord-Holland,NL,Países Bajos
24h,52.4832,4.59079,304.94,15 de mayo,Velsen,Noord-Holland,NL,Países Bajos
24h,54.13044,-7.57911,299.3,15 de mayo,NA,County Cavan,IE,Irlanda
24h,53.68331,-6.38532,297.27,15 de mayo,NA,County Meath,IE,Irlanda
24h,51.49763,6.74474,300.9,15 de mayo,Duisburg,Nordrhein-Westfalen,DE,Alemania
24h,51.4827,6.72047,325.67,15 de mayo,Duisburg,Nordrhein-Westfalen,DE,Alemania
24h,51.48581,6.70636,303.97,15 de mayo,Duisburg,Nordrhein-Westfalen,DE,Alemania
24h,51.46202,6.74052,303.54,15 de mayo,Duisburg,Nordrhein-Westfalen,DE,Alemania
24h,51.30042,7.01016,295.4,15 de mayo,Wülfrath,Nordrhein-Westfalen,DE,Alemania
24h,51.25826,4.33087,309.18,15 de mayo,Antwerpen,Antwerpen,BE,Bélgica
24h,51.25586,4.34304,297.34,15 de mayo,Antwerpen,Antwerpen,BE,Bélgica
24h,50.93156,5.51592,295.91,15 de mayo,Genk,Limburg,BE,Bélgica
24h,51.17806,3.80947,302.77,15 de mayo,Zelzate,Oost-Vlaanderen,BE,Bélgica
24h,51.1747,3.80782,346.54,15 de mayo,Zelzate,Oost-Vlaanderen,BE,Bélgica
24h,51.17355,3.81374,327.88,15 de mayo,Gent,Oost-Vlaanderen,BE,Bélgica
24h,51.17134,3.80616,327.38,15 de mayo,Gent,Oost-Vlaanderen,BE,Bélgica
24h,51.17018,3.81209,301.23,15 de mayo,Gent,Oost-Vlaanderen,BE,Bélgica
24h,51.16798,3.80452,301.46,15 de mayo,Gent,Oost-Vlaanderen,BE,Bélgica
24h,51.16682,3.81044,304.66,15 de mayo,Gent,Oost-Vlaanderen,BE,Bélgica
24h,51.16566,3.81637,310.57,15 de mayo,Gent,Oost-Vlaanderen,BE,Bélgica
24h,51.16125,3.80124,301.31,15 de mayo,Gent,Oost-Vlaanderen,BE,Bélgica
24h,50.0324,8.25831,295.42,15 de mayo,Wiesbaden,Hessen,DE,Alemania
24h,52.6428,-8.68716,307.49,15 de mayo,Limerick,County Limerick,IE,Irlanda
24h,51.04458,2.29535,327.14,15 de mayo,Grande-Synthe,Hauts-de-France,FR,Francia
24h,51.03675,2.27975,295.8,15 de mayo,Dunkerque,Hauts-de-France,FR,Francia
24h,51.03574,2.28531,295.95,15 de mayo,Dunkerque,Hauts-de-France,FR,Francia
24h,50.41085,4.41582,297.19,15 de mayo,Charleroi,Hainaut,BE,Bélgica
24h,50.47372,3.99109,323.31,15 de mayo,Mons,Hainaut,BE,Bélgica
24h,50.4818,3.79786,295.92,15 de mayo,Saint-Ghislain,Hainaut,BE,Bélgica
24h,51.68464,-5.02973,302.87,15 de mayo,Rhoscrowther,Cymru / Wales,GB,Reino Unido
24h,49.35901,6.7481,314.77,15 de mayo,Dillingen/Saar,Saarland,DE,Alemania
24h,49.50312,5.96139,324.59,15 de mayo,Esch-sur-Alzette,Canton Esch-sur-Alzette,LU,Luxemburgo
24h,48.69278,6.96978,296.79,15 de mayo,Sarrebourg-Château-Salins,Grand Est,FR,Francia
24h,45.38145,11.94941,307.3,15 de mayo,Padova,Veneto,IT,Italia
24h,45.38253,11.94832,308.12,15 de mayo,Padova,Veneto,IT,Italia
24h,45.46226,10.4559,316.61,15 de mayo,Lonato del Garda,Lombardia,IT,Italia
24h,43.44802,4.8953,336.79,15 de mayo,Fos-sur-Mer,Provence-Alpes-Côte d'Azur,FR,Francia
24h,43.44679,4.90053,317.71,15 de mayo,Fos-sur-Mer,Provence-Alpes-Côte d'Azur,FR,Francia
24h,43.43078,4.96877,298.92,15 de mayo,Fos-sur-Mer,Provence-Alpes-Côte d'Azur,FR,Francia
24h,43.44271,4.89873,296.21,15 de mayo,Fos-sur-Mer,Provence-Alpes-Côte d'Azur,FR,Francia
24h,43.43986,4.89171,337.91,15 de mayo,Fos-sur-Mer,Provence-Alpes-Côte d'Azur,FR,Francia
24h,43.43578,4.88991,338.31,15 de mayo,Fos-sur-Mer,Provence-Alpes-Côte d'Azur,FR,Francia
24h,43.43455,4.89513,307.57,15 de mayo,Fos-sur-Mer,Provence-Alpes-Côte d'Azur,FR,Francia
24h,43.4317,4.88812,296.52,15 de mayo,Fos-sur-Mer,Provence-Alpes-Côte d'Azur,FR,Francia
24h,65.56541,22.22275,342.32,15 de mayo,Luleå,Norrbottens län,SE,Suecia
24h,53.63424,-0.24554,295.88,15 de mayo,South Killingholme,England,GB,Reino Unido
24h,53.57252,-0.59935,311.61,15 de mayo,Scunthorpe,England,GB,Reino Unido
24h,51.56632,-3.77453,319.06,15 de mayo,NA,Cymru / Wales,GB,Reino Unido
24h,51.68452,-5.02868,296.26,15 de mayo,Rhoscrowther,Cymru / Wales,GB,Reino Unido
24h,36.91382,31.19407,328.66,15 de mayo,Manavgat,Antalya,TR,Turquía
24h,39.27508,31.25051,337.3,15 de mayo,Çifteler,Eskişehir,TR,Turquía
24h,45.37387,30.93315,328.7,15 de mayo,NA,NA,NA,Mundo
24h,45.37269,30.92798,333.88,15 de mayo,NA,NA,NA,Mundo
24h,60.43813,26.34088,329.16,15 de mayo,Loviisa,Etelä-Suomen aluehallintovirasto,FI,Finlandia
24h,64.64534,24.42459,340.61,15 de mayo,Raahe,Pohjois-Suomen aluehallintovirasto,FI,Finlandia
24h,65.76485,24.18788,327.98,15 de mayo,Tornio,Lapin aluehallintovirasto,FI,Finlandia
24h,65.76936,24.19253,333.3,15 de mayo,Tornio,Lapin aluehallintovirasto,FI,Finlandia
24h,65.56348,22.22897,331.08,15 de mayo,Luleå,Norrbottens län,SE,Suecia
24h,65.5619,22.22092,336.51,15 de mayo,Luleå,Norrbottens län,SE,Suecia
24h,45.37403,30.93219,335.65,15 de mayo,NA,NA,NA,Mundo
24h,45.37183,30.93378,332.6,15 de mayo,NA,NA,NA,Mundo
24h,41.28154,-0.23657,339.24,15 de mayo,Escatrón,Zaragoza,ES,España
24h,46.20284,26.25047,331.62,15 de mayo,Estelnic,Covasna,RO,Rumanía
24h,43.43164,4.89395,336.01,15 de mayo,Fos-sur-Mer,Provence-Alpes-Côte d'Azur,FR,Francia
24h,43.44315,4.90189,339.28,15 de mayo,Fos-sur-Mer,Provence-Alpes-Côte d'Azur,FR,Francia
24h,43.44746,4.89992,335.35,15 de mayo,Fos-sur-Mer,Provence-Alpes-Côte d'Azur,FR,Francia
24h,45.20772,11.90801,326.58,15 de mayo,Conselve,Veneto,IT,Italia
24h,43.84018,4.83816,334.87,15 de mayo,Arles,Provence-Alpes-Côte d'Azur,FR,Francia
24h,44.49246,7.6777,325.33,15 de mayo,Fossano,Piemonte,IT,Italia
24h,45.14443,9.94638,334.11,15 de mayo,Cremona,Lombardia,IT,Italia
24h,45.1434,9.94095,328.18,15 de mayo,Spinadesco,Lombardia,IT,Italia
24h,45.75331,12.6121,337.09,15 de mayo,Motta di Livenza,Veneto,IT,Italia
24h,45.85329,12.2757,346.95,15 de mayo,Santa Lucia di Piave,Veneto,IT,Italia
24h,45.96357,12.9415,342.45,15 de mayo,Codroipo,Friuli-Venezia Giulia,IT,Italia
24h,45.96718,12.5561,337.67,15 de mayo,Fontanafredda,Friuli-Venezia Giulia,IT,Italia
24h,45.44424,9.56145,326.83,15 de mayo,Agnadello,Lombardia,IT,Italia
24h,45.40099,9.27802,326.24,15 de mayo,San Giuliano Milanese,Lombardia,IT,Italia
24h,45.28463,8.4575,340.18,15 de mayo,Prarolo,Piemonte,IT,Italia
24h,45.57138,9.37364,329.41,15 de mayo,Caponago,Lombardia,IT,Italia
24h,45.55986,9.29363,335.92,15 de mayo,Monza,Lombardia,IT,Italia
24h,46.13136,12.32031,329.41,15 de mayo,Alpago,Veneto,IT,Italia
24h,48.16061,7.63443,336.88,15 de mayo,Wyhl,Baden-Württemberg,DE,Alemania
24h,49.18195,10.56794,331.05,15 de mayo,Bechhofen,Bayern,DE,Alemania
24h,49.37814,10.21512,343.9,15 de mayo,Rothenburg ob der Tauber (VGem),Bayern,DE,Alemania
24h,49.79705,11.58533,345.3,15 de mayo,Creußen (VGem),Bayern,DE,Alemania
24h,49.34892,6.73777,336.02,15 de mayo,Saarlouis,Saarland,DE,Alemania
24h,49.35497,6.74865,332.49,15 de mayo,Saarlouis,Saarland,DE,Alemania
24h,51.63508,9.90226,325.95,15 de mayo,Lütgenrode,Niedersachsen,DE,Alemania
24h,51.07072,6.62951,335.49,15 de mayo,Grevenbroich,Nordrhein-Westfalen,DE,Alemania
24h,51.07414,6.62782,330.26,15 de mayo,Grevenbroich,Nordrhein-Westfalen,DE,Alemania
24h,51.51594,8.16265,327.33,15 de mayo,Echtrop,Nordrhein-Westfalen,DE,Alemania
24h,51.68996,8.49584,326.63,15 de mayo,Salzkotten,Nordrhein-Westfalen,DE,Alemania
24h,51.36608,6.7074,346.79,15 de mayo,Duisburg,Nordrhein-Westfalen,DE,Alemania
24h,51.46312,6.74499,337.54,15 de mayo,Duisburg,Nordrhein-Westfalen,DE,Alemania
24h,51.48109,6.72272,345.94,15 de mayo,Duisburg,Nordrhein-Westfalen,DE,Alemania
24h,51.48448,6.72104,334.95,15 de mayo,Duisburg,Nordrhein-Westfalen,DE,Alemania
24h,51.48213,6.70889,339.07,15 de mayo,Duisburg,Nordrhein-Westfalen,DE,Alemania
24h,51.48552,6.70721,336.08,15 de mayo,Duisburg,Nordrhein-Westfalen,DE,Alemania
24h,51.49595,6.74198,336.64,15 de mayo,Duisburg,Nordrhein-Westfalen,DE,Alemania
24h,51.50272,6.73861,330.39,15 de mayo,Duisburg,Nordrhein-Westfalen,DE,Alemania
24h,51.84926,6.87338,336.05,15 de mayo,Borken,Nordrhein-Westfalen,DE,Alemania
24h,52.42799,8.7486,335.3,15 de mayo,Samtgemeinde Uchte,Niedersachsen,DE,Alemania
24h,52.40018,7.93007,337.36,15 de mayo,Bramsche,Niedersachsen,DE,Alemania
24h,52.49066,8.21422,349.8,15 de mayo,Damme,Niedersachsen,DE,Alemania
24h,52.91469,8.05488,346.25,15 de mayo,Cloppenburg,Niedersachsen,DE,Alemania
24h,53.13415,8.6842,326.25,15 de mayo,Bremen,Bremen,DE,Alemania
24h,53.13319,8.67852,332.66,15 de mayo,Bremen,Bremen,DE,Alemania
24h,53.28639,8.80643,335.5,15 de mayo,Hambergen,Niedersachsen,DE,Alemania
24h,51.56843,-3.76375,336.56,15 de mayo,NA,Cymru / Wales,GB,Reino Unido
24h,53.56384,-0.5969,335.52,15 de mayo,NA,England,GB,Reino Unido
24h,57.0624,9.97954,342.22,15 de mayo,Aalborg,Region Nordjylland,DK,Dinamarca
24h,55.80394,-4.3207,325.07,15 de mayo,Thornliebank,Alba / Scotland,GB,Reino Unido
24h,60.2509,23.01282,367,15 de mayo,Salo,Lounais-Suomen aluehallintovirasto,FI,Finlandia
24h,60.25106,23.01855,333.49,15 de mayo,Salo,Lounais-Suomen aluehallintovirasto,FI,Finlandia
24h,60.25247,23.01777,341.2,15 de mayo,Salo,Lounais-Suomen aluehallintovirasto,FI,Finlandia
24h,60.25234,23.01201,354.04,15 de mayo,Salo,Lounais-Suomen aluehallintovirasto,FI,Finlandia
24h,60.61066,25.70588,367,15 de mayo,Myrskylä,Etelä-Suomen aluehallintovirasto,FI,Finlandia
24h,60.60701,25.70461,367,15 de mayo,Myrskylä,Etelä-Suomen aluehallintovirasto,FI,Finlandia
24h,60.60699,25.69685,348.6,15 de mayo,Myrskylä,Etelä-Suomen aluehallintovirasto,FI,Finlandia
24h,60.61267,25.70442,367,15 de mayo,Myrskylä,Etelä-Suomen aluehallintovirasto,FI,Finlandia
24h,60.61265,25.69664,351.24,15 de mayo,Myrskylä,Etelä-Suomen aluehallintovirasto,FI,Finlandia
24h,65.76581,24.19017,353.32,15 de mayo,Tornio,Lapin aluehallintovirasto,FI,Finlandia
24h,38.7912,-6.78077,337.75,15 de mayo,Badajoz,Badajoz,ES,España
24h,43.44169,4.89895,325.03,15 de mayo,Fos-sur-Mer,Provence-Alpes-Côte d'Azur,FR,Francia
24h,43.44369,4.89944,330.22,15 de mayo,Fos-sur-Mer,Provence-Alpes-Côte d'Azur,FR,Francia
24h,43.34561,-8.43611,331.97,15 de mayo,A Coruña,A Coruña,ES,España
24h,51.56852,-3.76481,325.3,15 de mayo,NA,Cymru / Wales,GB,Reino Unido
24h,36.86743,34.76231,301.42,15 de mayo,Akdeniz,Mersin,TR,Turquía
24h,36.26456,33.72825,302.57,15 de mayo,Akdere,Mersin,TR,Turquía
24h,41.17484,32.63576,296.82,16 de mayo,Karabük,Karabük,TR,Turquía
24h,41.26767,31.42524,307.48,16 de mayo,Ereğli,Zonguldak,TR,Turquía
24h,41.25422,31.41403,306.3,16 de mayo,Gülüç,Zonguldak,TR,Turquía
24h,40.9475,31.39997,299.43,16 de mayo,Yığılca,Düzce,TR,Turquía
24h,40.75588,31.78384,302,16 de mayo,Bolu Merkez,Bolu,TR,Turquía
24h,40.78261,29.60076,306.6,16 de mayo,Dilovası,Kocaeli,TR,Turquía
24h,40.44411,27.14149,305.37,16 de mayo,Biga,Çanakkale,TR,Turquía
24h,39.86781,26.24243,296.53,16 de mayo,Mahmudiye,Çanakkale,TR,Turquía
24h,39.86709,26.24688,310.95,16 de mayo,Bozalan,Çanakkale,TR,Turquía
24h,39.86382,26.24598,299.16,16 de mayo,Bozalan,Çanakkale,TR,Turquía
24h,38.66123,30.61785,296.51,16 de mayo,Afyonkarahisar Merkez,Afyonkarahisar,TR,Turquía
24h,40.50618,17.21097,300.77,16 de mayo,Taranto,Puglia,IT,Italia
24h,37.93915,32.53281,299.36,16 de mayo,Selçuklu,Konya,TR,Turquía
24h,38.74352,26.96333,305.49,16 de mayo,Aliağa,İzmir,TR,Turquía
24h,58.68462,17.13503,300.98,16 de mayo,Oxelösund,Södermanlands län,SE,Suecia
24h,58.68095,17.13246,315.07,16 de mayo,Oxelösund,Södermanlands län,SE,Suecia
24h,37.8999,30.49181,295.39,16 de mayo,Gönen,Isparta,TR,Turquía
24h,37.25389,30.44113,299.57,16 de mayo,Döşemealtı,Burdur,TR,Turquía
24h,36.93488,30.65157,305.6,16 de mayo,Kepez,Antalya,TR,Turquía
24h,37.4401,15.02828,302.32,16 de mayo,Catania,Sicilia,IT,Italia
24h,37.43803,15.02747,296.81,16 de mayo,Catania,Sicilia,IT,Italia
24h,52.39915,12.49801,300.31,16 de mayo,Brandenburg an der Havel,Brandenburg,DE,Alemania
24h,52.39984,12.49798,301.48,16 de mayo,Brandenburg an der Havel,Brandenburg,DE,Alemania
24h,52.17074,14.62451,310.92,16 de mayo,Eisenhüttenstadt,Brandenburg,DE,Alemania
24h,52.17063,14.63063,298.36,16 de mayo,Eisenhüttenstadt,Brandenburg,DE,Alemania
24h,52.17335,14.62941,315.57,16 de mayo,Eisenhüttenstadt,Brandenburg,DE,Alemania
24h,51.68748,15.98208,342.88,16 de mayo,Głogów,województwo dolnośląskie,PL,Polonia
24h,50.82693,20.27055,299.4,16 de mayo,gmina Małogoszcz,województwo świętokrzyskie,PL,Polonia
24h,50.79741,19.18447,307.36,16 de mayo,Częstochowa,województwo śląskie,PL,Polonia
24h,50.53424,17.97869,299.83,16 de mayo,gmina Gogolin,województwo opolskie,PL,Polonia
24h,49.67855,18.66121,312.7,16 de mayo,Třinec,Moravskoslezsko,CZ,Rep. Checa
24h,49.67965,18.66147,312.52,16 de mayo,Třinec,Moravskoslezsko,CZ,Rep. Checa
24h,48.51213,10.84953,296.92,16 de mayo,Meitingen,Bayern,DE,Alemania
24h,48.27491,14.3372,310.75,16 de mayo,Linz,Oberösterreich,AT,Austria
24h,65.56404,22.21255,321.25,16 de mayo,Luleå,Norrbottens län,SE,Suecia
24h,65.56358,22.224240000000002,340.75,16 de mayo,Luleå,Norrbottens län,SE,Suecia
24h,65.56678,22.2298,296.31,16 de mayo,Luleå,Norrbottens län,SE,Suecia
24h,65.56258,22.21698,339.74,16 de mayo,Luleå,Norrbottens län,SE,Suecia
24h,65.56209,22.22864,318.36,16 de mayo,Luleå,Norrbottens län,SE,Suecia
24h,64.6454,24.42242,315.72,16 de mayo,Raahe,Pohjois-Suomen aluehallintovirasto,FI,Finlandia
24h,64.66595,21.28621,332.36,16 de mayo,Skellefteå kommun,Västerbottens län,SE,Suecia
24h,64.66246,21.28005,326.19,16 de mayo,Skellefteå kommun,Västerbottens län,SE,Suecia
24h,60.13385,16.18247,315.74,16 de mayo,Avesta,Dalarnas län,SE,Suecia
24h,60.80876,5.02169,309.41,16 de mayo,Alver,Vestland,NO,Noruega
24h,60.80863,5.02351,308.46,16 de mayo,Alver,Vestland,NO,Noruega
24h,58.36046,12.38072,296.35,16 de mayo,Vänersborgs kommun,Västra Götalands län,SE,Suecia
24h,58.27934,6.89267,325.11,16 de mayo,Kvinesdal,Agder,NO,Noruega
24h,52.62932,15.39346,296.21,16 de mayo,gmina Skwierzyna,województwo lubuskie,PL,Polonia
24h,50.80716,20.53306,304.24,16 de mayo,gmina Nowiny,województwo świętokrzyskie,PL,Polonia
24h,51.10823,18.94436,298.48,16 de mayo,gmina Działoszyn,województwo łódzkie,PL,Polonia
24h,51.10354,18.94091,298.71,16 de mayo,gmina Działoszyn,województwo łódzkie,PL,Polonia
24h,51.6893,15.98187,329.54,16 de mayo,Głogów,województwo dolnośląskie,PL,Polonia
24h,50.49411,19.45548,300.61,16 de mayo,Zawiercie,województwo śląskie,PL,Polonia
